track_name,artists,tempo,energy,danceability,track_genre
7 Tage blau,minnie rock;Franco Piccolini;Luigi Ferrari,131.643,0.7,0.866,party
We Are The Future - Original Edit,Toneshifterz,150.031,0.928,0.626,hardstyle
Xtal,Aphex Twin,114.532,0.505,0.51,electronic
Vale,Maribou State,145.01,0.67,0.693,electronic
Starlight,Model 500,126.986,0.365,0.884,detroit-techno
These Nights,Loud Luxury;KIDDO,120.027,0.714,0.643,edm
I Just Called,NEIKED;Anne-Marie;Latto,138.997,0.849,0.626,house
Endless Love (Bonus) - Mixed,Ron Trent,173.984,0.684,0.566,chicago-house
Tokyo,Dwin;Kush Kush,128.053,0.91,0.73,electronic
Lost,Refeci;Michel Fannoun,101.993,0.443,0.719,deep-house
Su ne Daach,Brings,134.104,0.902,0.551,party
Tiderays,Nils Hoffmann,120.03,0.718,0.731,deep-house
Famous,Ron Flatter,126.997,0.954,0.804,deep-house
False Alarm,Matoma;Becky Hill,102.972,0.732,0.65,edm
In Your Arms (For An Angel),Topic;Robin Schulz;Nico Santos;Paul van Dyk,126.002,0.828,0.694,edm
365,Zedd;Katy Perry,98.039,0.693,0.745,edm
Fade Out Lines,The Avener,119.005,0.693,0.855,deep-house
Rocket Ride - Soulwax Rock It Right Remix,Felix Da Housecat;Soulwax,129.992,0.763,0.707,chicago-house
Futures Past,Heartthrob,125.012,0.32,0.819,detroit-techno
Augmentation,Lyde,120.062,0.723,0.536,club
Strands Unravel,DEADLIFE,105.967,0.575,0.461,club
Woza Moya,Artwork Sounds;CocoSA;Russell Zuma,111.997,0.861,0.751,deep-house
Inhale,Duke Dumont;Ebenezer,118.048,0.814,0.741,techno
The Day Is My Enemy,The Prodigy,105.99,0.959,0.536,techno
Dreams,Bazzi,159.969,0.666,0.662,electro
Mallorca Party Krieger - Video Edit,Willi Wedel,128.003,0.936,0.634,party
Burden,Subtact;Jay Rodger,89.968,0.285,0.55,dubstep
D.A.N.C.E,Justice,113.015,0.962,0.613,electronic
Een en Al Blijheid,Promo,194.844,0.906,0.404,techno
Anywhere With You,Afrojack;Lucas & Steve;DubVision,125.883,0.743,0.596,house
Bad Ones (feat. Tegan and Sara),Matthew Dear;Tegan and Sara,104.0,0.49,0.761,minimal-techno
All Around Me - Crypton Remix,Envine;Crypton,94.997,0.93,0.445,hardstyle
Rule The World (feat. ILIRA),GAMPER & DADONI;ILIRA,125.965,0.627,0.717,deep-house
